GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Total civilian noninstitutionalized population
HC01_MOE_VC01,Total; Margin of Error; Total civilian noninstitutionalized population
HC02_EST_VC01,With a disability; Estimate; Total civilian noninstitutionalized population
HC02_MOE_VC01,With a disability; Margin of Error; Total civilian noninstitutionalized population
HC03_EST_VC01,Percent with a disability; Estimate; Total civilian noninstitutionalized population
HC03_MOE_VC01,Percent with a disability; Margin of Error; Total civilian noninstitutionalized population
HC01_EST_VC03,Total; Estimate; SEX - Male
HC01_MOE_VC03,Total; Margin of Error; SEX - Male
HC02_EST_VC03,With a disability; Estimate; SEX - Male
HC02_MOE_VC03,With a disability; Margin of Error; SEX - Male
HC03_EST_VC03,Percent with a disability; Estimate; SEX - Male
HC03_MOE_VC03,Percent with a disability; Margin of Error; SEX - Male
HC01_EST_VC04,Total; Estimate; SEX - Female
HC01_MOE_VC04,Total; Margin of Error; SEX - Female
HC02_EST_VC04,With a disability; Estimate; SEX - Female
HC02_MOE_VC04,With a disability; Margin of Error; SEX - Female
HC03_EST_VC04,Percent with a disability; Estimate; SEX - Female
HC03_MOE_VC04,Percent with a disability; Margin of Error; SEX - Female
HC01_EST_VC07,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC01_MOE_VC07,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC02_EST_VC07,With a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC02_MOE_VC07,With a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC03_EST_VC07,Percent with a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC03_MOE_VC07,Percent with a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC01_EST_VC08,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC01_MOE_VC08,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC02_EST_VC08,With a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC02_MOE_VC08,With a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC03_EST_VC08,Percent with a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC03_MOE_VC08,Percent with a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC01_EST_VC09,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC01_MOE_VC09,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC02_EST_VC09,With a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC02_MOE_VC09,With a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC03_EST_VC09,Percent with a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC03_MOE_VC09,Percent with a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC01_EST_VC10,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC01_MOE_VC10,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC02_EST_VC10,With a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC02_MOE_VC10,With a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC03_EST_VC10,Percent with a disability; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC03_MOE_VC10,Percent with a disability; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
